# compiler: R8
# compiler_version: 2.1.86
# min_api: 29
# pg_map_id: eb4e02a
# common_typos_disable
android.support.compat.R$styleable -> a.a.a.a:
    46:47:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    48:50:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):659:659 -> a
    48:50:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):631 -> a
    48:50:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    48:50:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    48:50:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    51:51:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):651:651 -> a
    51:51:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):631 -> a
    51:51:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    51:51:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    51:51:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    52:53:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):633:634 -> a
    52:53:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):605 -> a
    52:53:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    52:53:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    54:54:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor):611:611 -> a
    54:54:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    54:54:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    55:55:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):387:387 -> a
    55:55:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    56:56:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):390:390 -> a
    56:56:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    57:57:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):392:392 -> a
    57:57:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    58:59:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):399:400 -> a
    58:59:void bindView(android.view.View,android.content.Context,android.database.Cursor):310 -> a
    60:60:void bindView(android.view.View,android.content.Context,android.database.Cursor):312:312 -> a
    61:61:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):373:373 -> a
    61:61:void bindView(android.view.View,android.content.Context,android.database.Cursor):313 -> a
    62:63:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):376:377 -> a
    62:63:void bindView(android.view.View,android.content.Context,android.database.Cursor):313 -> a
    64:64:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):387:387 -> a
    64:64:void bindView(android.view.View,android.content.Context,android.database.Cursor):313 -> a
    65:65:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):390:390 -> a
    65:65:void bindView(android.view.View,android.content.Context,android.database.Cursor):313 -> a
    66:66:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):392:392 -> a
    66:66:void bindView(android.view.View,android.content.Context,android.database.Cursor):313 -> a
    67:68:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int):399:400 -> a
    67:68:void bindView(android.view.View,android.content.Context,android.database.Cursor):313 -> a
    69:69:void bindView(android.view.View,android.content.Context,android.database.Cursor):315:315 -> a
    70:70:void bindView(android.view.View,android.content.Context,android.database.Cursor):322:322 -> a
    71:73:void bindView(android.view.View,android.content.Context,android.database.Cursor):318:320 -> a
    1:1:void changeCursor(android.database.Cursor):223:223 -> b
    2:7:void changeCursor(android.database.Cursor):226:231 -> b
    8:8:void changeCursor(android.database.Cursor):234:234 -> b
    1:1:android.view.View android.support.v4.widget.ResourceCursorAdapter.newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):112:112 -> c
    1:1:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):243 -> c
    2:2:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):244:244 -> c
    3:4:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup):247:248 -> c
    1:1:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):698:698 -> d
    2:2:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):700:700 -> d
    3:3:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):704:704 -> d
    4:4:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):709:709 -> d
    5:5:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):713:713 -> d
    6:6:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):717:717 -> d
    7:7:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):719:719 -> d
    8:8:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):722:722 -> d
    9:9:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):729:729 -> d
    10:10:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):727:727 -> d
    11:11:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):724:724 -> d
    12:12:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):711:711 -> d
    13:13:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):706:706 -> d
    14:14:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri):701:701 -> d
    1:1:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):506:506 -> e
    2:2:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):511:511 -> e
    3:4:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):513:514 -> e
    5:5:android.graphics.drawable.Drawable checkIconCache(java.lang.String):582:582 -> e
    5:5:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):516 -> e
    6:6:android.graphics.drawable.Drawable checkIconCache(java.lang.String):587:587 -> e
    6:6:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):516 -> e
    7:7:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):521:521 -> e
    8:8:android.graphics.drawable.Drawable android.support.v4.content.ContextCompat.getDrawable(android.content.Context,int):0:0 -> e
    8:8:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):521 -> e
    9:9:android.graphics.drawable.Drawable android.support.v4.content.ContextCompat.getDrawable(android.content.Context,int):358:358 -> e
    9:9:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):521 -> e
    10:10:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):592:592 -> e
    10:10:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):523 -> e
    11:11:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):537:537 -> e
    12:12:android.graphics.drawable.Drawable checkIconCache(java.lang.String):582:582 -> e
    12:12:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):527 -> e
    13:13:android.graphics.drawable.Drawable checkIconCache(java.lang.String):587:587 -> e
    13:13:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):527 -> e
    14:14:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):531:531 -> e
    15:16:android.graphics.drawable.Drawable getDrawable(android.net.Uri):549:550 -> e
    15:16:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    17:17:android.graphics.drawable.Drawable getDrawable(android.net.Uri):553:553 -> e
    17:17:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    18:18:android.graphics.drawable.Drawable getDrawable(android.net.Uri):555:555 -> e
    18:18:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    19:19:android.graphics.drawable.Drawable getDrawable(android.net.Uri):559:559 -> e
    19:19:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    20:20:android.graphics.drawable.Drawable getDrawable(android.net.Uri):564:564 -> e
    20:20:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    21:21:android.graphics.drawable.Drawable getDrawable(android.net.Uri):567:567 -> e
    21:21:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    22:22:android.graphics.drawable.Drawable getDrawable(android.net.Uri):569:569 -> e
    22:22:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    23:23:android.graphics.drawable.Drawable getDrawable(android.net.Uri):567:567 -> e
    23:23:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    24:25:android.graphics.drawable.Drawable getDrawable(android.net.Uri):569:570 -> e
    24:25:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    26:26:android.graphics.drawable.Drawable getDrawable(android.net.Uri):561:561 -> e
    26:26:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    27:27:android.graphics.drawable.Drawable getDrawable(android.net.Uri):574:574 -> e
    27:27:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):532 -> e
    28:28:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable):592:592 -> e
    28:28:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String):533 -> e
    1:1:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):740:740 -> f
    2:6:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):745:749 -> f
    7:7:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):752:752 -> f
    8:8:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):754:754 -> f
    9:9:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):758:758 -> f
    10:10:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):761:761 -> f
    11:11:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):767:767 -> f
    12:12:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):771:771 -> f
    13:13:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):774:774 -> f
    14:14:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):777:777 -> f
    1:1:java.lang.String getStringOrNull(android.database.Cursor,int):684:684 -> g
    2:2:java.lang.String getStringOrNull(android.database.Cursor,int):686:686 -> g
    1:1:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):472:472 -> getDropDownView
    2:2:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):474:474 -> getDropDownView
    3:3:android.view.View android.support.v4.widget.ResourceCursorAdapter.newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup):117:117 -> getDropDownView
    3:3:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):476 -> getDropDownView
    4:6:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup):478:480 -> getDropDownView
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):449:449 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):451:451 -> getView
    3:3:android.view.View getView(int,android.view.View,android.view.ViewGroup):453:453 -> getView
    4:6:android.view.View getView(int,android.view.View,android.view.ViewGroup):455:457 -> getView
    1:1:void updateSpinnerState(android.database.Cursor):194:194 -> h
    2:2:void updateSpinnerState(android.database.Cursor):203:203 -> h
    1:1:void notifyDataSetChanged():180:180 -> notifyDataSetChanged
    2:2:android.database.Cursor android.support.v4.widget.CursorAdapter.getCursor():207:207 -> notifyDataSetChanged
    2:2:void notifyDataSetChanged():182 -> notifyDataSetChanged
    3:3:void notifyDataSetChanged():182:182 -> notifyDataSetChanged
    1:1:void notifyDataSetInvalidated():188:188 -> notifyDataSetInvalidated
    2:2:android.database.Cursor android.support.v4.widget.CursorAdapter.getCursor():207:207 -> notifyDataSetInvalidated
    2:2:void notifyDataSetInvalidated():190 -> notifyDataSetInvalidated
    3:3:void notifyDataSetInvalidated():190:190 -> notifyDataSetInvalidated
    1:3:void onClick(android.view.View):328:330 -> onClick
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> a.a.d.f.e0$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    android.widget.ImageView mIcon1 -> c
    1:6:void <init>(android.view.View):263:268 -> <init>
android.support.v7.widget.ThemeUtils -> a.a.d.f.f0:
    int[] EMPTY_STATE_SET -> f
    int[] TEMP_ARRAY -> g
    java.lang.ThreadLocal TL_TYPED_VALUE -> a
    int[] DISABLED_STATE_SET -> b
    int[] FOCUSED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    1:1:void <clinit>():27:27 -> <clinit>
    2:3:void <clinit>():29:30 -> <clinit>
    4:5:void <clinit>():32:33 -> <clinit>
    6:6:void <clinit>():37:37 -> <clinit>
    7:7:void <clinit>():39:39 -> <clinit>
    1:2:int getDisabledThemeAttrColor(android.content.Context,int):82:83 -> a
    3:3:int getDisabledThemeAttrColor(android.content.Context,int):85:85 -> a
    4:4:android.util.TypedValue getTypedValue():99:99 -> a
    4:4:int getDisabledThemeAttrColor(android.content.Context,int):89 -> a
    5:6:android.util.TypedValue getTypedValue():101:102 -> a
    5:6:int getDisabledThemeAttrColor(android.content.Context,int):89 -> a
    7:8:int getDisabledThemeAttrColor(android.content.Context,int):91:92 -> a
    9:11:int getThemeAttrColor(android.content.Context,int,float):108:110 -> a
    9:11:int getDisabledThemeAttrColor(android.content.Context,int):94 -> a
